This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| 1/2/09 6:17      | Product1  |  1200 | Mastercard   | carolina              | Basildon                          | England                    | United Kingdom       | 1/2/09 6:00     | 1/2/09 6:08   |  51.500000 |   -1.116667 |
| 1/2/09 4:53      | Product1  |  1200 | Visa         | Betina                | Parkville                         | MO                         | United States        | 1/2/09 4:42     | 1/2/09 7:49   |  39.195000 |  -94.681940 |
| 1/2/09 13:08     | Product1  |  1200 | Mastercard   | Federica e Andrea     | Astoria                           | OR                         | United States        | 1/1/09 16:21    | 1/3/09 12:32  |  46.188060 | -123.830000 |
| 1/3/09 14:44     | Product1  |  1200 | Visa         | Gouya                 | Echuca                            | Victoria                   | Australia            | 9/25/05 21:13   | 1/3/09 14:22  | -36.133333 |  144.750000 |
| 1/4/09 12:56     | Product2  |  3600 | Visa         | Gerd W                | Cahaba Heights                    | AL                         | United States        | 11/15/08 15:47  | 1/4/09 12:45  |  33.520560 |  -86.802500 |
| 1/4/09 13:19     | Product1  |  1200 | Visa         | LAURENCE              | Mickleton                         | NJ                         | United States        | 9/24/08 15:19   | 1/4/09 13:04  |  39.790000 |  -75.238060 |
| 1/4/09 20:11     | Product1  |  1200 | Mastercard   | Fleur                 | Peoria                            | IL                         | United States        | 1/3/09 9:38     | 1/4/09 19:45  |  40.693610 |  -89.588890 |
| 1/2/09 20:09     | Product1  |  1200 | Mastercard   | adam                  | Martin                            | TN                         | United States        | 1/2/09 17:43    | 1/4/09 20:01  |  36.343330 |  -88.850280 |
| 1/4/09 13:17     | Product1  |  1200 | Mastercard   | Renee Elisabeth       | Tel Aviv                          | Tel Aviv                   | Israel               | 1/4/09 13:03    | 1/4/09 22:10  |  32.066667 |   34.766667 |
